word,freq,len,prob
plier,23,5,9.29446932453324e-09
pluck,1186,5,4.792713312563662e-07
plumb,2323,5,9.387414017778572e-07
plume,5569,5,2.2504738986228524e-06
plump,2394,5,9.674330244753293e-07
plunk,151,5,6.10202116523704e-08
plush,2255,5,9.112621011661937e-07
poesy,159,5,6.425307054786022e-08
point,648507,5,0.00026206645296717726
poise,998,5,4.0329914721235534e-07
poker,22205,5,8.973203971793938e-06
polar,27723,5,1.1203068394958043e-05
polka,3765,5,1.5214642176898976e-06
polyp,1070,5,4.323948772717637e-07
pooch,470,5,1.8993046011002707e-07
poppy,7595,5,3.06919541390565e-06
porch,25035,5,1.0116827806073463e-05
poser,380,5,1.5356079753576656e-07
posit,1448,5,5.851474600836579e-07
posse,6430,5,2.5984103372499447e-06
pouch,4517,5,1.8253529538659409e-06
pound,20409,5,8.247427149756473e-06
pouty,64,5,2.586287116391858e-08
power,751846,5,0.00030382650364230515
prank,5075,5,2.050844861826356e-06
prawn,1611,5,6.51016960079263e-07
preen,330,5,1.3335542943895517e-07
press,311545,5,0.0001258976280744221
price,161956,5,6.544761190974371e-05
prick,899,5,3.632925183806688e-07
pride,48641,5,1.9656186191940056e-05
pried,171,5,6.910235889109495e-08
prime,265842,5,0.00010742870931185067
primo,4374,5,1.7675656011090604e-06
print,75767,5,3.061800249182217e-05
prior,373973,5,0.0001511252424653769
prism,7642,5,3.088188459916653e-06
privy,19745,5,7.979099861430819e-06
prize,243226,5,9.828941721430094e-05
probe,16588,5,6.703332919798147e-06
prone,18031,5,7.286459843072124e-06
prong,1424,5,5.754488833971884e-07
proof,48572,5,1.9628302783966457e-05
prose,26033,5,1.0520126953285818e-05
proud,24751,5,1.0002061315283575e-05
prove,54944,5,2.22032748942241e-05
prowl,505,5,2.0407421777779504e-07
proxy,8573,5,3.464412413879281e-06
prude,208,5,8.405433128273538e-08
prune,740,5,2.990394478328086e-07
psalm,8874,5,3.5860487298220854e-06
pubic,2034,5,8.219543741782873e-07
pudgy,279,5,1.1274595398020755e-07
puffy,1068,5,4.315866625478913e-07
pulpy,299,5,1.208281012189321e-07
pulse,19166,5,7.745121698869741e-06
punch,19014,5,7.683697379855436e-06
pupil,24228,5,9.790713164990927e-06
puppy,5003,5,2.0217491317669478e-06
puree,231,5,9.334880060726862e-08
purer,731,5,2.954024815753825e-07
purge,8767,5,3.5428092420949092e-06
purse,10511,5,4.2475724813116906e-06
pushy,350,5,1.4143757667767972e-07
putty,956,5,3.863266380110338e-07
pygmy,5593,5,2.2601724753093222e-06
quack,1193,5,4.821000827899197e-07
quail,3760,5,1.5194436808802166e-06
quake,5561,5,2.2472410397273626e-06
qualm,61,5,2.4650549078109896e-08
quark,3389,5,1.369519849601876e-06
quart,799,5,3.22881782187046e-07
quash,955,5,3.859225306490975e-07
quasi,1267,5,5.120040275732006e-07
queen,236886,5,9.572737653962526e-05
queer,15927,5,6.4362179535583e-06
quell,4219,5,1.704928960008945e-06
query,7659,5,3.0950582850695685e-06
quest,33737,5,1.3633370069642517e-05
queue,6711,5,2.7119645059540246e-06
quick,48022,5,1.940604373490153e-05
quiet,35483,5,1.433894152358317e-05
quill,4031,5,1.6289567759649342e-06
quilt,3038,5,1.22767816556226e-06
quirk,1775,5,7.172905674368043e-07
quite,119207,5,4.8172426294331905e-05
quota,14618,5,5.907241416783778e-06
quote,14529,5,5.871275861571454e-06
quoth,65,5,2.6266978525854808e-08
rabbi,50641,5,2.046440091581251e-05
rabid,1324,5,5.350381472035656e-07
racer,17374,5,7.020961306280022e-06
radar,58216,5,2.3525514182479437e-05
radii,2491,5,1.0066314385831434e-06
radio,605641,5,0.0002447439867904189
rainy,14713,5,5.94563161616772e-06
raise,89812,5,3.629369039021649e-05
rajah,3390,5,1.3699239569638122e-06
rally,62370,5,2.520417616396253e-05
ralph,53235,5,2.1512655412675087e-05
ramen,1889,5,7.633588066975343e-07
ranch,42841,5,1.7312363492709934e-05
randy,24586,5,9.935383600564096e-06
range,447563,5,0.00018086350323026393
rapid,93974,5,3.797558523059507e-05
rarer,3656,5,1.4774165152388488e-06
raspy,740,5,2.990394478328086e-07
ratio,76076,5,3.074287166666047e-05
ratty,248,5,1.002186257601845e-07
raven,14792,5,5.977556097760682e-06
rayon,5838,5,2.359178778983698e-06
razor,5933,5,2.3975689783676395e-06
reach,196035,5,7.921918669716841e-05
react,13795,5,5.574661057910262e-06
ready,74748,5,3.0206217090009155e-05
realm,32071,5,1.2960127204656762e-05
rearm,395,5,1.5962240796480999e-07
rebar,875,5,3.5359394169419933e-07
rebel,44626,5,1.8033695133766102e-05
rebus,1502,5,6.069692576282141e-07
rebut,644,5,2.602451410869307e-07
recap,2164,5,8.744883312299969e-07
recur,1545,5,6.24345874191472e-07
recut,560,5,2.2630012268428756e-07
reedy,1521,5,6.146472975050025e-07
refer,433126,5,0.0001750294052459906
refit,8890,5,3.592514447613065e-06
regal,7414,5,2.9960519813951927e-06
rehab,5526,5,2.2330972820595946e-06
reign,113410,5,4.582981591718759e-05
relax,5257,5,2.1243924016987495e-06
relay,57613,5,2.3281837443231893e-05
relic,7053,5,2.8501692237362145e-06
remit,3801,5,1.536012082719602e-06
renal,8206,5,3.316105012048685e-06
renew,12909,5,5.216621935234764e-06
repay,6094,5,2.4626302636393724e-06
repel,4874,5,1.9696192820771745e-06
reply,16420,5,6.63544288299286e-06
rerun,2307,5,9.322756839868775e-07
reset,6303,5,2.5470887022840436e-06
resin,8509,5,3.4385495427153622e-06
retch,52,5,2.1013582820683845e-08
retro,7758,5,3.1350649139012553e-06
retry,519,5,2.0973172084490221e-07
reuse,7304,5,2.951600171582208e-06
revel,1837,5,7.423452238768504e-07
revue,13091,5,5.290169475107158e-06
rhino,7199,5,2.909168898578904e-06
rhyme,8925,5,3.606658205280833e-06
rider,43749,5,1.767929297734803e-05
ridge,96564,5,3.90222232980099e-05
rifle,74754,5,3.0208641734180772e-05
right,551351,5,0.00022280499811090114
rigid,16554,5,6.6895932694923145e-06
rigor,2444,5,9.876383925721407e-07
rinse,898,5,3.6288841101873255e-07
ripen,1289,5,5.208943895357976e-07
riper,326,5,1.3173899999121027e-07
risen,15772,5,6.373581312458185e-06
riser,1288,5,5.204902821738614e-07
risky,7940,5,3.208612453773649e-06
rival,80771,5,3.2640155730951056e-05
river,1116799,5,0.0004513066977030173
rivet,1282,5,5.18065638002244e-07
roach,8723,5,3.525028518169715e-06
roast,3724,5,1.5048958158505123e-06
robin,62877,5,2.5409058596464195e-05
robot,28510,5,1.1521100888801855e-05
rocky,60104,5,2.4288468881815036e-05
rodeo,10920,5,4.412852392343607e-06
roger,85877,5,3.4703527920997434e-05
rogue,12807,5,5.175402984317269e-06
roomy,452,5,1.8265652759517495e-07
roost,3148,5,1.2721299753752452e-06
rotor,10182,5,4.114621159234671e-06
rouge,20924,5,8.45554244115363e-06
rough,45778,5,1.8499226814716636e-05
round,631394,5,0.00025515096368236264
rouse,4864,5,1.965578208457812e-06
route,585951,5,0.00023678711283389462
rover,16030,5,6.4778410118377315e-06
rowdy,3037,5,1.2272740582003237e-06
rower,13296,5,5.373011484304085e-06
royal,658459,5,0.0002660881294331666
ruddy,1779,5,7.189069968845493e-07
ruder,265,5,1.0708845091310037e-07
rugby,243389,5,9.835528671429654e-05
ruler,56344,5,2.276902520093482e-05
rumba,1912,5,7.726532760220676e-07
rumor,5997,5,2.4234318495315583e-06
rupee,1998,5,8.074065091485831e-07
rural,329440,5,0.00013312912931627089
rusty,8005,5,3.2348794322995033e-06
sadly,4812,5,1.9445646256371283e-06
safer,11533,5,4.660570205210515e-06
saint,268495,5,0.00010850080614306748
salad,6153,5,2.4864725979936097e-06
sally,24968,5,1.0089752612823736e-05
salon,24518,5,9.907904299952434e-06
salsa,6303,5,2.5470887022840436e-06
salty,3771,5,1.523888861861515e-06
salve,1347,5,5.443326165280989e-07
salvo,2530,5,1.0223916256986562e-06
sandy,48225,5,1.9488077529374587e-05
saner,154,5,6.223253373817907e-08
sappy,497,5,2.0084135888230522e-07
sassy,1867,5,7.544684447349373e-07
satin,3588,5,1.4499372146271853e-06
satyr,1377,5,5.564558373861857e-07
sauce,16150,5,6.5263338952700785e-06
saucy,840,5,3.3945018402643136e-07
sauna,2271,5,9.177278189571733e-07
saute,49,5,1.980126073487516e-08
savor,370,5,1.495197239164043e-07
savoy,15871,5,6.413587941289872e-06
savvy,1971,5,7.96495610376305e-07
scald,214,5,8.647897545435275e-08
scale,128874,5,5.207893216216942e-05
scalp,2980,5,1.2042399385699588e-06
scaly,2067,5,8.352899171221828e-07
scamp,519,5,2.0973172084490221e-07
scant,3003,5,1.213534407894492e-06
scare,8442,5,3.411474349465635e-06
scarf,3450,5,1.3941703986799859e-06
scary,6428,5,2.5976021225260725e-06
scene,210085,5,8.489689513237242e-05
scent,6776,5,2.7382314844798795e-06
scion,3176,5,1.2834449815094595e-06
scoff,180,5,7.273932514852101e-08
scold,485,5,1.9599207053907047e-07
scone,1569,5,6.340444508779414e-07
scoop,4039,5,1.632189634860424e-06
scope,63495,5,2.5658796946140784e-05
score,274652,5,0.00011098889517050883
scorn,1958,5,7.91242214671134e-07
scour,940,5,3.7986092022005415e-07
scout,49117,5,1.98485412962217e-05
scowl,116,5,4.6876453984602425e-08
scram,348,5,1.4062936195380727e-07
scrap,13719,5,5.5439488984031094e-06
scree,1089,5,4.4007291714855205e-07
screw,12650,5,5.111958128493282e-06
scrub,10770,5,4.352236288053173e-06
scrum,2508,5,1.0135012637360593e-06
scuba,6048,5,2.444041324990306e-06
sedan,13903,5,5.618304652999375e-06
seedy,1201,5,4.853329416854096e-07
segue,678,5,2.7398479139276244e-07
seize,16904,5,6.831030846169994e-06
semen,4090,5,1.6527991103191716e-06
sense,144813,5,5.8519999404070955e-05
sepia,1527,5,6.170719416766198e-07
serif,1403,5,5.669626287965275e-07
serum,9703,5,3.9210537328672185e-06
serve,233221,5,9.424632305812899e-05
setup,16279,5,6.578463744959852e-06
seven,481440,5,0.0001945534483305775
sever,2952,5,1.1929249324357445e-06
sewer,9083,5,3.670507168466757e-06
shack,5078,5,2.0520571839121647e-06
shade,18660,5,7.54064337373001e-06
shady,6995,5,2.8267309967439132e-06
shaft,27459,5,1.1096384051406879e-05
shake,12576,5,5.08205418371e-06
shaky,2532,5,1.0231998404225287e-06
shale,15199,5,6.142027794068726e-06
shall,60359,5,2.4391516259108773e-05
shalt,1245,5,5.031136656106036e-07
shame,12940,5,5.229149263454787e-06
shank,2351,5,9.500564079120716e-07
shape,126267,5,5.1025424269601676e-05
shard,1532,5,6.19092478486301e-07
share,170130,5,6.875078548621044e-05
shark,23749,5,9.597145738623474e-06
sharp,56874,5,2.298320210276102e-05
shave,2808,5,1.1347334723169277e-06
shawl,1802,5,7.282014662090825e-07
shear,15078,5,6.093130803274442e-06
sheen,6032,5,2.4375756071993262e-06
sheep,43235,5,1.747158179331281e-05
sheer,10916,5,4.411235962895863e-06
sheet,39376,5,1.5912131483600906e-05
sheik,2940,5,1.1880756440925096e-06
shelf,15228,5,6.153746907564877e-06
shell,82220,5,3.322570729839665e-05
shied,556,5,2.2468369323654266e-07
shift,65209,5,2.6351436964499478e-05
shine,13395,5,5.413018113135771e-06
shiny,7432,5,3.003325913910045e-06
shire,25751,5,1.0406168677219802e-05
shirk,846,5,3.418748281980487e-07
shirt,24606,5,9.94346574780282e-06
shoal,4580,5,1.8508117176679234e-06
shock,45405,5,1.8348494768714423e-05
shone,2042,5,8.251872330737771e-07
shook,5532,5,2.235521926231212e-06
shoot,51086,5,2.0644228691874134e-05
shore,94279,5,3.809883797598562e-05
shorn,722,5,2.917655153179565e-07
short,544770,5,0.00022014556756199882
shout,7666,5,3.097887036603122e-06
shove,1161,5,4.691686472079605e-07
shown,256990,5,0.00010385155094399119
showy,2091,5,8.449884938086523e-07
shrew,5524,5,2.2322890673357224e-06
shrub,24156,5,9.761617434931518e-06
shrug,414,5,1.673004478415983e-07
shuck,373,5,1.5073204600221296e-07
shunt,2244,5,9.068169201848951e-07
shush,439,5,1.77403131890004e-07
shyly,124,5,5.010931288009225e-08
siege,87125,5,3.5207853908693846e-05
sieve,2103,5,8.49837782151887e-07
sight,41208,5,1.6652456170668075e-05
sigma,18466,5,7.462246545514383e-06
silky,3616,5,1.4612522207613996e-06
silly,8354,5,3.375912901615247e-06
since,1719325,5,0.0006947918900610049
sinew,401,5,1.6204705213642733e-07
singe,543,5,2.1943029753137169e-07
siren,5186,5,2.0957007790012774e-06
sissy,1208,5,4.881616932189632e-07
sixth,174589,5,7.055270021308407e-05
sixty,19830,5,8.013448987195397e-06
skate,17471,5,7.060159720387835e-06
skier,13182,5,5.326943245043354e-06
skiff,1260,5,5.09175276039647e-07
skill,38998,5,1.5759378900789012e-05
skimp,66,5,2.6671085887791033e-08
skirt,7581,5,3.0635379108385428e-06
skulk,56,5,2.2630012268428756e-08
skull,37410,5,1.5117656410034281e-05
skunk,2787,5,1.126247217716267e-06
slack,3969,5,1.603902119524888e-06
slain,8394,5,3.3920771960926963e-06
slang,10226,5,4.132401883159865e-06
slant,6165,5,2.4913218863368444e-06
slash,6645,5,2.6852934200662335e-06
slate,24442,5,9.87719214044528e-06
sleek,2300,5,9.294469324533239e-07
sleep,52151,5,2.1074603032336216e-05
sleet,810,5,3.273269631683445e-07
slept,8049,5,3.2526601562246976e-06
slice,6569,5,2.6545812605590805e-06
slick,7170,5,2.8974497850827535e-06
slide,20581,5,8.316933616009504e-06
slime,3080,5,1.2446506747635817e-06
slimy,1004,5,4.057237913839727e-07
sling,2810,5,1.1355416870408002e-06
slink,129,5,5.2129849689773385e-08
sloop,8198,5,3.3128721531531954e-06
slope,32253,5,1.3033674744529154e-05
slosh,153,5,6.182842637624285e-08
sloth,2350,5,9.496523005501354e-07
slump,4782,5,1.9324414047790414e-06
slung,773,5,3.123749907767041e-07
slunk,47,5,1.8993046011002705e-08
slurp,69,5,2.7883407973599717e-08
slush,977,5,3.9481289261169457e-07
slyly,391,5,1.5800597851706506e-07
smack,1373,5,5.548394079384408e-07
small,915265,5,0.0003698653246225615
smart,42774,5,1.7285288299460207e-05
smash,15313,5,6.1880960333294564e-06
smear,3334,5,1.3472939446953834e-06
smell,12377,5,5.0016368186846915e-06
smelt,1533,5,6.194965858482372e-07
smile,15452,5,6.244266956638592e-06
smirk,223,5,9.01159417117788e-08
smite,440,5,1.7780723925194023e-07
smith,295233,5,0.00011930582878651833
smock,1682,5,6.797085827767352e-07
smoke,36678,5,1.4821849821096963e-05
smoky,5964,5,2.4100963065876625e-06
smote,164,5,6.627360735754136e-08
snack,6633,5,2.680444131722999e-06
snail,32566,5,1.3160160348815195e-05
snake,43466,5,1.7564930593920076e-05
snaky,97,5,3.9198414107814097e-08
snare,4016,5,1.6228951655358907e-06
snarl,318,5,1.2850614109572045e-07
sneak,6875,5,2.7782381133115663e-06
sneer,278,5,1.1234184661827133e-07
snide,376,5,1.5194436808802164e-07
sniff,876,5,3.5399804905613556e-07
snipe,2458,5,9.932958956392478e-07
snoop,4768,5,1.926783901711934e-06
snore,136,5,5.495860122332698e-08
snort,336,5,1.3578007361057255e-07
snout,13251,5,5.354826653016954e-06
snowy,8667,5,3.5023985059012864e-06
snuck,924,5,3.733952024290745e-07
snuff,2357,5,9.524810520836889e-07
soapy,684,5,2.764094355643798e-07
sober,5990,5,2.4206030979980046e-06
soggy,531,5,2.1458100918813696e-07
solar,93290,5,3.769917579503069e-05
solid,81540,5,3.2950914292280016e-05
solve,30977,5,1.2518033750698528e-05
sonar,7985,5,3.226797285060779e-06
sonic,24598,5,9.940232888907332e-06
sooth,85,5,3.434912576457936e-08
sooty,2228,5,9.003512023939155e-07
sorry,11482,5,4.639960729751768e-06
sound,301341,5,0.00012177411655322482
south,1875890,5,0.0007580609591825504
sower,436,5,1.7619080980419533e-07
space,441153,5,0.0001782731750402527
spade,3453,5,1.3953827207657947e-06
spank,466,5,1.8831403066228215e-07
spare,26717,5,1.0796536388850198e-05
spark,15153,5,6.12343885541966e-06
spasm,913,5,3.68950021447776e-07
spawn,5936,5,2.3987813004534482e-06
speak,85127,5,3.4400447399545264e-05
spear,11912,5,4.8137268953843454e-06
speck,1650,5,6.667771471947759e-07
speed,216271,5,8.739670327330992e-05
spell,47208,5,1.9077100342285442e-05
spelt,6765,5,2.733786303498581e-06
spend,57384,5,2.3189296857348495e-05
spent,326941,5,0.00013211926501879224
sperm,14335,5,5.7928790333558255e-06
spice,11404,5,4.608440355520742e-06
spicy,4358,5,1.7610998833180806e-06
spied,1261,5,5.095793834015832e-07
spiel,1013,5,4.0936075764139876e-07
spike,20950,5,8.466049232563972e-06
spiky,959,5,3.8753896009684247e-07
spill,10213,5,4.127148487454694e-06
spilt,627,5,2.533753159340148e-07
spine,14901,5,6.021603800211731e-06
spiny,5581,5,2.2553231869660875e-06
spire,12639,5,5.107512947511983e-06
spite,31721,5,1.2818689627979082e-05
splat,372,5,1.5032793864027674e-07
split,175703,5,7.100287581428104e-05
spoil,3321,5,1.3420405489902126e-06
spoke,81155,5,3.2795332957934566e-05
spoof,4669,5,1.8867772728802477e-06
spook,922,5,3.7258698770520205e-07
spool,1178,5,4.7603847236087636e-07
spoon,6278,5,2.536986018235638e-06
spore,3798,5,1.5347997606337931e-06
sport,170721,5,6.898961293711475e-05
spout,1154,5,4.6633989567440686e-07
spray,11352,5,4.587426772700058e-06
spree,5627,5,2.2739121256151536e-06
sprig,566,5,2.2872476685590493e-07
spunk,398,5,1.6083473005061866e-07
spurn,330,5,1.3335542943895517e-07
spurt,961,5,3.883471748207149e-07
squad,182174,5,7.361785455337036e-05
squat,3324,5,1.3432528710760212e-06
squib,516,5,2.0851939875909354e-07
stack,19296,5,7.797655655921452e-06
staff,350316,5,0.00014156527460405157
stage,467409,5,0.0001888834179352503
staid,637,5,2.574163895533771e-07
stain,5182,5,2.0940843495535325e-06
stair,6229,5,2.517184757500763e-06
stake,40799,5,1.648717625963616e-05
stale,2065,5,8.344817023983104e-07
stalk,6235,5,2.5196094016723804e-06
stall,9119,5,3.685055033496461e-06
stamp,26053,5,1.0528209100524542e-05
stand,128849,5,5.206882947812101e-05
stank,196,5,7.920504293950064e-08
stare,4342,5,1.754634165527101e-06
stark,20619,5,8.332289695763081e-06
start,359694,5,0.00014535499344428952
stash,1593,5,6.437430275644109e-07
state,2342495,5,0.0009466194747988039
stave,3961,5,1.6006692606293983e-06
stead,4660,5,1.8831403066228215e-06
steak,3910,5,1.5800597851706507e-06
steal,23807,5,9.620583965615775e-06
steam,96584,5,3.903030544524863e-05
steed,1932,5,7.807354232607921e-07
steel,151643,5,6.128005268609539e-05
steep,33169,5,1.3403837088062739e-05
steer,6235,5,2.5196094016723804e-06
stein,15783,5,6.378026493439483e-06
stern,32199,5,1.3011852946984599e-05
stick,29653,5,1.1982995603494963e-05
stiff,12123,5,4.898993548752889e-06
still,858073,5,0.0003467536163787048
stilt,1163,5,4.6997686193183294e-07
sting,13851,5,5.5972910701786915e-06
stink,1605,5,6.485923159076456e-07
stint,35864,5,1.4492906428480874e-05
stock,146644,5,5.925991998377619e-05
stoic,2422,5,9.787480306095438e-07
stoke,23073,5,9.323969161954584e-06
stole,16816,5,6.7954693983196064e-06
stomp,2258,5,9.124744232520024e-07
stone,288171,5,0.0001164520225965247
stony,14973,5,6.050699530271139e-06
stood,104431,5,4.22013359143622e-05
stool,4031,5,1.6289567759649342e-06
stoop,1206,5,4.873534784950908e-07
store,192870,5,7.794018689664026e-05
stork,3616,5,1.4612522207613996e-06
storm,154648,5,6.249439530871376e-05
story,533060,5,0.00021541347035372558
stout,9869,5,3.988135554948632e-06
stove,6358,5,2.5693146071905365e-06
strap,4624,5,1.8685924415931172e-06
straw,12360,5,4.994766993531776e-06
stray,7761,5,3.136277235987064e-06
strip,66207,5,2.6754736111711833e-05
strut,3005,5,1.2143426226183645e-06
stuck,22958,5,9.277496815331917e-06
study,469019,5,0.00018953403078796763
stuff,21843,5,8.826917106773024e-06
stump,5337,5,2.156720990653648e-06
stung,1492,5,6.029281840088519e-07
stunk,46,5,1.858893864906648e-08
stunt,14951,5,6.041809168308542e-06
style,523182,5,0.00021142169783251952
suave,1440,5,5.819146011881681e-07
sugar,81773,5,3.3045071307611155e-05
suing,2964,5,1.1977742207789792e-06
suite,32142,5,1.2988818827354233e-05
sulky,329,5,1.3295132207701895e-07
sully,3056,5,1.234952098077112e-06
sumac,875,5,3.5359394169419933e-07
sunny,17423,5,7.040762567014897e-06
super,220043,5,8.892099624253337e-05
surer,315,5,1.2729381900991175e-07
surge,17097,5,6.909023567023686e-06
surly,634,5,2.5620406746756845e-07
sushi,2827,5,1.142411512193716e-06
swami,10875,5,4.394667561056478e-06
swamp,21135,5,8.540809094522174e-06
swarm,5844,5,2.361603423155315e-06
swash,600,5,2.4246441716173665e-07
swath,1850,5,7.475986195820214e-07
swear,6400,5,2.5862871163918577e-06
sweat,7658,5,3.0946541777076324e-06
sweep,17399,5,7.031063990328427e-06
sweet,63631,5,2.571375554736411e-05
swell,4558,5,1.8419213557053262e-06
swept,26545,5,1.0727029922597167e-05
swift,30678,5,1.2397205649479596e-05
swill,222,5,8.971183434984258e-08
swine,4436,5,1.7926202575491066e-06
swing,34683,5,1.4015655634034189e-05
swirl,1411,5,5.701954876920174e-07
swish,588,5,2.3761512881850195e-07
swoon,611,5,2.469095981430352e-07
swoop,875,5,3.5359394169419933e-07
sword,48272,5,1.9507070575385588e-05
swore,5543,5,2.2399671072125108e-06
sworn,28417,5,1.1483518904141786e-05
swung,4242,5,1.7142234293334784e-06
synod,21940,5,8.866115520880838e-06
syrup,6384,5,2.579821398600878e-06
tabby,991,5,4.0047039567880176e-07
table,193564,5,7.8220637405824e-05
taboo,6756,5,2.730149337241155e-06
tacit,2245,5,9.072210275468314e-07
tacky,817,5,3.301557147018981e-07
taffy,1183,5,4.780590091705575e-07
taint,862,5,3.4834054598902836e-07
taken,454113,5,0.0001835104064509462
taker,2118,5,8.558993925809305e-07
tally,13260,5,5.358463619274381e-06
talon,2947,5,1.1909043956260633e-06
tamer,1636,5,6.611196441276686e-07
tango,10084,5,4.075018637764921e-06
tangy,374,5,1.511361533641492e-07
taper,3023,5,1.2216165551332166e-06
tapir,921,5,3.7218288034326577e-07
tardy,630,5,2.545876380198235e-07
tarot,3547,5,1.4333688127878e-06
taste,38884,5,1.571331066152828e-05
tasty,2007,5,8.110434754060091e-07
tatty,195,5,7.880093557756442e-08
taunt,1601,5,6.469758864599007e-07
tawny,3096,5,1.2511163925545613e-06
teach,54574,5,2.2053755170307696e-05
teary,153,5,6.182842637624285e-08
tease,1990,5,8.041736502530933e-07
teddy,14092,5,5.694680944405322e-06
teeth,50406,5,2.03694356857575e-05
tempo,17075,5,6.90013320506109e-06
tenet,2547,5,1.0292614508515722e-06
tenor,21261,5,8.591726622126139e-06
tense,17277,5,6.981762892172207e-06
tenth,60064,5,2.4272304587337588e-05
tepee,178,5,7.193111042464855e-08
tepid,936,5,3.782444907723092e-07
terra,13824,5,5.586380171406413e-06
terse,1020,5,4.1218950917495233e-07
testy,188,5,7.597218404401082e-08
thank,14527,5,5.8704676468475815e-06
theft,25323,5,1.0233210726311096e-05
their,5309478,5,0.0021455991478384387
theme,161943,5,6.544235851403854e-05
there,2995353,5,0.0012104441988977656
these,1946629,5,0.0007866471098585572
theta,7304,5,2.951600171582208e-06
thick,58027,5,2.344913789107349e-05
thief,14055,5,5.679728972013682e-06
thigh,5869,5,2.371706107203721e-06
thing,89799,5,3.628843699451132e-05
think,130258,5,5.263821675108916e-05
third,948535,5,0.00038330997655417983
thong,3210,5,1.2971846318152911e-06
thorn,8905,5,3.5985760580421085e-06
those,897010,5,0.0003624883447304157
three,2246720,5,0.0009079160922093617
threw,48611,5,1.964406297108197e-05
throb,364,5,1.4709507974478692e-07
throw,47860,5,1.9340578342267863e-05
thrum,306,5,1.236568527524857e-07
thumb,14323,5,5.78802974501259e-06
thump,656,5,2.6509442943016544e-07
thyme,1466,5,5.924213925985099e-07
tiara,2616,5,1.057144858825172e-06
tibia,3992,5,1.6131965888494213e-06
tidal,20540,5,8.30036521417012e-06
tiger,48915,5,1.9766911609110583e-05
tight,35815,5,1.4473105167745999e-05
tilde,637,5,2.574163895533771e-07
timer,4165,5,1.6831071624643887e-06
timid,2520,5,1.018350552079294e-06
tipsy,543,5,2.1943029753137169e-07
titan,12251,5,4.950719291080727e-06
tithe,3468,5,1.401444331194838e-06
title,761185,5,0.0003076004622954276
toast,5134,5,2.0746871961805933e-06
today,366875,5,0.00014825688841035357
toddy,898,5,3.6288841101873255e-07
token,10146,5,4.100073294204967e-06
tonal,6178,5,2.4965752820420152e-06
tonga,12599,5,5.091348653034534e-06
tonic,4911,5,1.9845712544688147e-06
tooth,21821,5,8.818026744810426e-06
topaz,1770,5,7.152700306271232e-07
topic,43109,5,1.7420664265708844e-05
torch,14128,5,5.709228809435026e-06
torso,5637,5,2.277953199234516e-06
torus,2893,5,1.169082598081507e-06
total,718371,5,0.0002902990097014899
totem,3546,5,1.4329647054258637e-06
touch,55098,5,2.226550742796228e-05
tough,28669,5,1.1585353959349715e-05
towel,2888,5,1.167062061271826e-06
tower,232281,5,9.386646213790893e-05
toxic,27874,5,1.1264088606610414e-05
toxin,6436,5,2.6008349814215623e-06
trace,33529,5,1.3549315738359782e-05
track,506968,5,0.00020486950106608553
tract,26672,5,1.0778351557563067e-05
trade,355202,5,0.00014353974317447198
trail,120840,5,4.883233361637377e-05
train,254522,5,0.00010285421397473257
trait,11833,5,4.781802413791384e-06
tramp,3563,5,1.4398345305787796e-06
trash,10533,5,4.256462843274288e-06
trawl,907,5,3.6652537727615863e-07
tread,2261,5,9.136867453378111e-07
treat,45374,5,1.83359674404944e-05
trend,41523,5,1.6779749989677987e-05
triad,7387,5,2.9851410826229146e-06
trial,206236,5,8.334148589627988e-05
tribe,94213,5,3.807216689009783e-05
trice,700,5,2.8287515335535943e-07
trick,22812,5,9.218497140489229e-06
tried,163242,5,6.59672939771937e-05
tripe,763,5,3.083339171573418e-07
trite,901,5,3.6410073310454123e-07
troll,3844,5,1.5533886992828597e-06
troop,31642,5,1.278676514638612e-05
trope,2411,5,9.743028496282452e-07
trout,22742,5,9.190209625153692e-06
trove,1564,5,6.320239140682602e-07
truce,12589,5,5.0873075794151716e-06
truck,65735,5,2.6563997436877934e-05
truer,532,5,2.149851165500732e-07
truly,35341,5,1.4281558278188226e-05
trump,77136,5,3.117122547031287e-05
trunk,32775,5,1.3244618787459866e-05
truss,10565,5,4.269394278856247e-06
trust,156818,5,6.337130828411537e-05
truth,84929,5,3.432043414188189e-05
tryst,983,5,3.972375367833119e-07
tubal,847,5,3.4227893555998494e-07
tuber,2387,5,9.646042729417758e-07
tulip,4424,5,1.7877709692058717e-06
tulle,816,5,3.2975160733996187e-07
tumor,23855,5,9.639981118988714e-06
tunic,2904,5,1.1735277790628055e-06
turbo,13689,5,5.5318256775450225e-06
tutor,17794,5,7.190686398293237e-06
twang,934,5,3.7743627604843675e-07
tweak,784,5,3.1682017175800257e-07
tweed,5421,5,2.1906660090562907e-06
tweet,6993,5,2.825922782020041e-06
twice,176675,5,7.139566817008304e-05
twine,1179,5,4.764425797228126e-07
twirl,343,5,1.3860882514412614e-07
twist,18882,5,7.630355208079853e-06
twixt,122,5,4.930109815621979e-08
tying,14836,5,5.995336821685875e-06
udder,385,5,1.555813343454477e-07
ulcer,2379,5,9.61371414046286e-07
ultra,16788,5,6.7841543921853926e-06
umbra,871,5,3.5197751224645443e-07
uncle,87868,5,3.550810567861247e-05
uncut,4944,5,1.9979067974127104e-06
under,2123590,5,0.000858158352734154
undid,375,5,1.515402607260854e-07
undue,3382,5,1.3666910980683224e-06
